
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2606718042261677058","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.565876Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[2, 228, 155, 154, 63, 236, 44, 36]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.565926Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10398153353000750882","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.565900Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12279783822686923220","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.565980Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[34, 143, 165, 253, 97, 169, 77, 144]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.565972Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[212, 169, 215, 93, 83, 142, 106, 170]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566011Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[231, 52, 6, 203, 9, 47, 182, 199]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566079Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9922261","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566091Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14390741378416391399","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566114Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[213, 102, 151]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566131Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[231, 52, 6, 203, 9, 47, 182, 199]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566143Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566190Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[48, 43, 14, 50, 205, 43, 203, 174]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566198Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566223Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12595208943179803440","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566248Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[48, 43, 14, 50, 205, 43, 203, 174]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566276Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=37672","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566290Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[40, 147]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566317Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 150, 185, 2, 223, 107, 228, 159]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566326Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5194","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566365Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11521452352288167465","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566368Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[74, 20]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566402Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 150, 185, 2, 223, 107, 228, 159]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566425Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2288","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566480Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[103, 209, 7, 166, 119, 254, 193, 124]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566481Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[240, 8]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566503Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8989746121048314215","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566519Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[103, 209, 7, 166, 119, 254, 193, 124]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566547Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=213888897152","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566555Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[128, 144, 197, 204, 49]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566603Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[61, 246, 12, 144, 249, 5, 49, 186]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566614Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13416511334335182397","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566645Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=210529370202","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566654Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[61, 246, 12, 144, 249, 5, 49, 186]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566665Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[90, 64, 135, 4, 49]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566688Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[190, 183, 32, 15, 145, 128, 144, 239]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566740Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=72","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566757Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17262438732223526846","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566769Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[72]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566783Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[190, 183, 32, 15, 145, 128, 144, 239]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566796Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566835Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566859Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[152, 232, 3, 105, 116, 205, 33, 150]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566863Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10818153679782406296","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566885Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[152, 232, 3, 105, 116, 205, 33, 150]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566903Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=387576372","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566906Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[52, 242, 25, 23]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566936Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[165, 28, 227, 226, 182, 147, 207, 239]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566951Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17280192708943748261","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566972Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=48184957722684303","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566983Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[165, 28, 227, 226, 182, 147, 207, 239]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.566989Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[143, 235, 147, 184, 246, 47, 171]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567002Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[131, 33, 190, 172, 207, 253, 78, 40]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567035Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=27612674366453316","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567051Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2904537878098747779","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567056Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[68, 54, 233, 190, 148, 25, 98]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567073Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[131, 33, 190, 172, 207, 253, 78, 40]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567099Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=28796069","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567140Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[117, 84]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567156Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[165, 100, 183, 1]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567169Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=21621","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567182Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[117, 84]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567207Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=98","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567222Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[98]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567247Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 157, 248, 42, 5, 97, 85, 28]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567253Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2041644680906055055","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567280Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=143690716543","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567295Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 157, 248, 42, 5, 97, 85, 28]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567300Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[127, 85, 162, 116, 33]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567326Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[248, 99, 152, 187, 25, 225, 146, 248]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567368Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=55833149575177","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567381Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17911626168643642360","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567395Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[9, 16, 12, 171, 199, 50]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567408Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[248, 99, 152, 187, 25, 225, 146, 248]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567420Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8714204613058650248","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567463Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[83, 87, 136, 114, 141, 26, 98, 186]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567474Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[136, 96, 110, 253, 236, 18, 239, 120]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567489Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13430326233586489171","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567500Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[83, 87, 136, 114, 141, 26, 98, 186]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567526Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=40141682732173765","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567544Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[197, 9, 240, 211, 165, 156, 142]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567570Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[47, 126, 225, 100, 96, 242, 145, 45]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567573Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3283672099153083951","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567601Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=147","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567619Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[47, 126, 225, 100, 96, 242, 145, 45]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567619Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[147]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567650Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[33, 184, 244, 202, 142, 188, 253, 174]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567693Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567702Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12609441853183670305","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567727Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567738Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[33, 184, 244, 202, 142, 188, 253, 174]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567750Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=67134816235184519","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567787Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[227, 1, 68, 225, 108, 218, 149, 56]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567797Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[135, 97, 194, 121, 194, 130, 238]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567807Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4077405198824505827","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567817Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[227, 1, 68, 225, 108, 218, 149, 56]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567835Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11870","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567854Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[94, 46]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567873Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[130, 246, 178, 72, 154, 139, 246, 12]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567882Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=934087467486869122","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567903Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=43187426127958230","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567920Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[130, 246, 178, 72, 154, 139, 246, 12]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567921Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[214, 208, 30, 57, 188, 110, 153]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567943Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[86, 196, 109, 66, 10, 202, 102, 130]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567979Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.567990Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9396419817968092246","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568001Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568009Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[86, 196, 109, 66, 10, 202, 102, 130]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568021Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=135","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568057Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[54, 113, 68, 201, 113, 140, 252, 75]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568067Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[135]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568076Z"}
